[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /images/pic05.jpg [32m200 [0m17.519 ms - 133770[0m
[0mGET /images/header.jpg [36m304 [0m2.618 ms - -[0m
[0mGET /css/images/bars.svg [32m200 [0m14.215 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.593 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m5.385 ms - 361[0m
[0mGET /favicon.ico [33m404 [0m22.154 ms - 1016[0m
[0mGET /images/onde.svg [32m200 [0m3.413 ms - 8478[0m
[0mGET /images/sunlight.svg [32m200 [0m3.402 ms - 931[0m
[0mGET /images/gamepad.svg [32m200 [0m3.407 ms - 2870[0m
[0mGET /images/code.svg [32m200 [0m3.588 ms - 2815[0m
[0mGET /images/linux.svg [32m200 [0m3.407 ms - 4168[0m
[0mGET / [32m200 [0m24.261 ms - 6502[0m
[0mGET /js/util.js [32m200 [0m17.303 ms - 12433[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m17.636 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m15.206 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m14.712 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.657 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m3.452 ms - 2228[0m
[0mGET /css/main.css [32m200 [0m3.612 ms - 68935[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.436 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m12.286 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m11.885 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m15.713 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m10.440 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m15.212 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m7.087 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m7.875 ms - 361[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m7.671 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m6.684 ms - 323301[0m
[0mGET /favicon.ico [33m404 [0m7.454 ms - 1016[0m
[0mGET /favicon.ico [33m404 [0m8.207 ms - 1016[0m
[0mGET / [32m200 [0m37.277 ms - 6502[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.594 ms - 2257[0m
[0mGET /js/util.js [32m200 [0m2.994 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m5.876 ms - 9085[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.653 ms - 831[0m
[0mGET /css/main.css [32m200 [0m4.526 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m3.135 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m2.804 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m9.156 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m16.039 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m3.089 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m21.481 ms - 95223[0m
[0mGET / [36m304 [0m19.552 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.525 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m4.379 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.040 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m7.781 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m7.426 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m7.384 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m2.344 ms - -[0m
[0mGET /js/util.js [36m304 [0m2.429 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.308 ms - -[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.770 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m3.264 ms - 95223[0m
[0mGET /images/header.jpg [36m304 [0m2.576 ms - -[0m
[0mGET /images/pic02.jpg [32m200 [0m3.912 ms - 87978[0m
[0mGET /css/images/bars.svg [36m304 [0m3.365 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m3.073 ms - -[0m
[0mGET /images/pic05.jpg [32m200 [0m9.770 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m10.238 ms - 81095[0m
[0mGET /images/pic03.jpg [32m200 [0m8.608 ms - 60380[0m
[0mGET /images/sunlight.svg [32m200 [0m6.755 ms - 931[0m
[0mGET /images/linux.svg [32m200 [0m6.825 ms - 4168[0m
[0mGET /images/pic05.jpg [32m200 [0m160.838 ms - 133770[0m
[0mGET /images/pic03.jpg [32m200 [0m3.368 ms - 60380[0m
[0mGET /images/onde.svg [32m200 [0m7.324 ms - 8478[0m
[0mGET /images/pic04.jpg [32m200 [0m10.994 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m11.322 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.281 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m7.383 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m30.850 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m30.470 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m33.150 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m38.887 ms - 133770[0m
[0mGET /images/gamepad.svg [32m200 [0m6.191 ms - 2870[0m
[0mGET /images/code.svg [32m200 [0m6.719 ms - 2815[0m
[0mGET / [32m200 [0m22.310 ms - 6502[0m
[0mGET /js/skel.min.js [32m200 [0m42.706 ms - 9085[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.271 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m29.706 ms - 831[0m
[0mGET /js/util.js [32m200 [0m22.444 ms - 12433[0m
[0mGET /css/main.css [32m200 [0m7.778 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m50.143 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m7.662 ms - 2228[0m
[0mGET /images/pic02.jpg [32m200 [0m16.124 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m11.991 ms - 81095[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.797 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m33.032 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m5.961 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m17.010 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m5.188 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.252 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.282 ms - 323301[0m
[0mGET /images/sunlight.svg [32m200 [0m3.614 ms - 931[0m
[0mGET /images/onde.svg [32m200 [0m3.908 ms - 8478[0m
[0mGET /images/gamepad.svg [32m200 [0m3.223 ms - 2870[0m
[0mGET /images/code.svg [32m200 [0m3.559 ms - 2815[0m
[0mGET /images/linux.svg [32m200 [0m2.570 ms - 4168[0m
[0mGET / [32m200 [0m17.701 ms - 6502[0m
[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Port 3000 is already in use
[0mGET / [32m200 [0m186.447 ms - 6362[0m
[0mGET /css/main.css [32m200 [0m72.952 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m48.669 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m58.316 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m58.527 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m61.593 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m63.458 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m22.330 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.739 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m34.659 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m39.722 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m44.309 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m49.063 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m45.081 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m49.962 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m17.052 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m23.412 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m4.794 ms - 361[0m
[0mGET /favicon.ico [33m404 [0m28.933 ms - 1016[0m
[0mGET /images/sunlight.svg [32m200 [0m5.088 ms - 931[0m
[0mGET /images/onde.svg [32m200 [0m5.445 ms - 8478[0m
[0mGET /images/code.svg [32m200 [0m5.861 ms - 2815[0m
[0mGET /images/linux.svg [32m200 [0m9.498 ms - 4168[0m
[0mGET / [32m200 [0m104.519 ms - 6362[0m
[0mGET / [32m200 [0m25.571 ms - 6362[0m
[0mGET /favicon.ico [33m404 [0m11.805 ms - 1016[0m
[0mGET / [32m200 [0m8.999 ms - 6362[0m
[0mGET / [32m200 [0m8.565 ms - 6362[0m
[0mGET / [32m200 [0m10.394 ms - 6362[0m
[0mGET / [32m200 [0m8.646 ms - 6362[0m
[0mGET / [32m200 [0m15.946 ms - 6362[0m
[0mGET / [32m200 [0m14.646 ms - 6362[0m
[0mGET / [32m200 [0m29.423 ms - 6362[0m
[0mGET / [0m- [0m- ms - -[0m
[0mPOST /command.php [33m404 [0m173.908 ms - 1016[0m
[0mGET /system.ini?loginuse&loginpas [0m- [0m- ms - -[0m
[0mGET /upgrade_handle.php?cmd=writeuploaddir&uploaddir=%27;echo+nuuo+123456;%27 [0m- [0m- ms - -[0m
[0mGET /board.cgi?cmd=cat%20/etc/passwd [0m- [0m- ms - -[0m
[0mPOST /hedwig.cgi [33m404 [0m27.051 ms - 1016[0m
[0mPOST /apply.cgi [33m404 [0m5.164 ms - 1016[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&curpath=/&currentsetting.htm=1&cmd=echo+dgn+123456 [0m- [0m- ms - -[0m
[0mGET /cgi-bin/user/Config.cgi?.cab&action=get&category=Account.* [0m- [0m- ms - -[0m
[0mGET /shell?echo+jaws+123456;cat+/proc/cpuinfo [0m- [0m- ms - -[0m
[0mGET / [32m200 [0m7.920 ms - 6362[0m
[0mGET / [32m200 [0m7.944 ms - 6362[0m
[0mGET /favicon.ico [33m404 [0m8.139 ms - 1016[0m
[0mGET / [32m200 [0m9.526 ms - 6362[0m
[0mGET / [32m200 [0m14.101 ms - 6362[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m32.460 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m40.040 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m63.974 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m55.760 ms - 12433[0m
[0mGET /css/main.css [32m200 [0m98.061 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m53.503 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m46.972 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m40.579 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m44.273 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m53.271 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m61.503 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m65.419 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m37.544 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m44.074 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m30.978 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m51.548 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m55.852 ms - 71896[0m
[0mGET /favicon.ico [33m404 [0m8.219 ms - 1016[0m
[0mGET /favicon.ico [33m404 [0m18.976 ms - 1016[0m
[0mGET /images/onde.svg [32m200 [0m18.774 ms - 8478[0m
[0mGET /images/gamepad.svg [32m200 [0m5.681 ms - 2870[0m
[0mGET /images/code.svg [32m200 [0m6.311 ms - 2815[0m
[0mGET /index.ejs [33m404 [0m9.808 ms - 1016[0m
[0mGET /index.ejs [33m404 [0m6.970 ms - 1016[0m
[0mGET /images/sunlight.svg [32m200 [0m9.056 ms - 931[0m
[0mGET /images/linux.svg [32m200 [0m4.837 ms - 4168[0m
[0mGET / [32m200 [0m8.688 ms - 6362[0m
[0mGET / [32m200 [0m10.277 ms - 6362[0m
[0mGET / [32m200 [0m7.733 ms - 6362[0m
[0mGET / [32m200 [0m9.891 ms - 6362[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m20.019 ms - 2257[0m
[0mGET /css/main.css [32m200 [0m61.005 ms - 68935[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.250 ms - 831[0m
[0mGET /js/util.js [32m200 [0m31.185 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m22.799 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m31.861 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m26.568 ms - 2228[0m
[0mGET /images/pic01.jpg [32m200 [0m25.823 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m23.883 ms - 60380[0m
[0mGET /images/pic04.jpg [32m200 [0m25.799 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m24.893 ms - 87978[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.886 ms - 29063[0m
[0mGET /images/pic05.jpg [32m200 [0m36.004 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m10.638 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m10.134 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.440 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m4.607 ms - 361[0m
[0mGET /favicon.ico [33m404 [0m22.844 ms - 1016[0m
[0mGET /favicon.ico [33m404 [0m6.423 ms - 1016[0m
[0mGET /images/onde.svg [32m200 [0m5.707 ms - 8478[0m
[0mGET /images/gamepad.svg [32m200 [0m9.081 ms - 2870[0m
[0mGET /images/code.svg [32m200 [0m4.702 ms - 2815[0m
[0mGET /images/linux.svg [32m200 [0m5.067 ms - 4168[0m
[0mGET /images/sunlight.svg [32m200 [0m4.592 ms - 931[0m
[0mGET /regarder.ejs [33m404 [0m6.531 ms - 1016[0m
[0mGET /regarder.html [33m404 [0m5.964 ms - 1016[0m
[0mGET /regarder.ejs [33m404 [0m23.884 ms - 1016[0m
[0mGET /ecouter.ejs [33m404 [0m28.310 ms - 1016[0m
[0mGET / [36m304 [0m47.391 ms - -[0m
[0mGET /css/main.css [36m304 [0m22.963 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m24.074 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m23.882 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m11.406 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m12.865 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m11.432 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m28.233 ms - -[0m
[0mGET /js/util.js [36m304 [0m29.494 ms - -[0m
[0mGET /js/main.js [36m304 [0m33.457 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m33.768 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m33.269 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m4.825 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.454 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m4.357 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m2.706 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m3.649 ms - -[0m
[0mGET /regarder [32m200 [0m41.626 ms - 16554[0m
[0mGET /css/main.css [36m304 [0m4.004 ms - -[0m
[0mGET /css/photoswipe.css [32m200 [0m15.940 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m16.009 ms - 11607[0m
[0mGET /images/code.svg [36m304 [0m11.595 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m11.480 ms - -[0m
[0mGET /js/util.js [36m304 [0m4.681 ms - -[0m
[0mGET /images/banner.jpg [32m200 [0m83.177 ms - 53439[0m
[0mGET /js/main.js [36m304 [0m26.651 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m28.450 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m28.468 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m22.867 ms - -[0m
[0mGET /js/photoswipe.min.js [32m200 [0m63.801 ms - 31903[0m
[0mGET /images/pic01.jpg [36m304 [0m15.253 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m15.551 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m26.245 ms - -[0m
[0mGET /js/swipe.js [32m200 [0m43.497 ms - 6250[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m51.546 ms - 9878[0m
[0mGET /css/font-awesome.min.css [36m304 [0m10.857 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m4.912 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m3.933 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m2.870 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m2.717 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m2.993 ms - -[0m
[0mGET /css/default-skin/default-skin.png [32m200 [0m7.962 ms - 547[0m
[0mGET /ecouter [32m200 [0m18.597 ms - 18402[0m
[0mGET /css/main.css [36m304 [0m3.183 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m8.482 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m8.521 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m8.409 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m3.104 ms - -[0m
[0mGET /js/util.js [36m304 [0m11.406 ms - -[0m
[0mGET /js/main.js [36m304 [0m7.012 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m5.243 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m5.484 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m2.739 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m2.778 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m3.485 ms - -[0m
[0mGET /images/banner.jpg [36m304 [0m2.993 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.928 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.246 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m3.105 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m3.945 ms - -[0m
[0mGET / [36m304 [0m11.121 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.256 ms - -[0m
[0mGET /js/main.js [36m304 [0m28.800 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m29.072 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m29.345 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m26.246 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m26.019 ms - -[0m
[0mGET /js/util.js [36m304 [0m26.241 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m12.760 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m19.007 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m33.575 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m34.135 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m33.891 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.930 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m4.032 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.959 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.983 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m3.445 ms - -[0m
[0mGET /favicon.ico [33m404 [0m9.223 ms - 1016[0m
[0mGET /regarder [32m200 [0m44.190 ms - 16500[0m
[0mGET /css/main.css [36m304 [0m6.379 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m9.465 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m8.956 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m9.130 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m8.835 ms - -[0m
[0mGET /js/util.js [36m304 [0m9.656 ms - -[0m
[0mGET /js/main.js [36m304 [0m8.794 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m6.292 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m8.706 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m15.526 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m12.557 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m9.289 ms - -[0m
[0mGET /css/photoswipe.css [36m304 [0m10.141 ms - -[0m
[0mGET /css/default-skin/default-skin.css [36m304 [0m7.314 ms - -[0m
[0mGET /js/photoswipe.min.js [36m304 [0m6.208 ms - -[0m
[0mGET /js/photoswipe-ui-default.min.js [36m304 [0m6.509 ms - -[0m
[0mGET /js/swipe.js [36m304 [0m6.757 ms - -[0m
[0mGET /images/banner.jpg [36m304 [0m2.606 ms - -[0m
[0mGET /images/code.svg [36m304 [0m2.816 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m3.793 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m4.050 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m2.274 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m6.807 ms - -[0m
[0mGET /regarder [32m200 [0m30.328 ms - 16504[0m
[0mGET /css/photoswipe.css [32m200 [0m24.075 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m26.977 ms - 68935[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m28.616 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m29.387 ms - 831[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m29.149 ms - 11607[0m
[0mGET /js/skel.min.js [32m200 [0m30.995 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m28.494 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m34.436 ms - 12433[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m22.154 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m30.276 ms - 31903[0m
[0mGET /js/main.js [32m200 [0m31.605 ms - 2228[0m
[0mGET /js/swipe.js [32m200 [0m25.366 ms - 6250[0m
[0mGET /images/banner.jpg [32m200 [0m25.107 ms - 53439[0m
[0mGET /images/pic01.jpg [32m200 [0m17.100 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m20.092 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m20.581 ms - 60380[0m
[0mGET /css/font-awesome.min.css [32m200 [0m18.079 ms - 29063[0m
[0mGET /images/code.svg [32m200 [0m12.245 ms - 2815[0m
[0mGET /images/pic04.jpg [32m200 [0m11.424 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m12.595 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m8.182 ms - 71896[0m
[0mGET /images/pic05.jpg [32m200 [0m12.304 ms - 133770[0m
[0mGET /images/header.jpg [32m200 [0m8.268 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m5.753 ms - 361[0m
[0mGET /regarder [32m200 [0m35.552 ms - 16322[0m
[0mGET /css/photoswipe.css [32m200 [0m30.657 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m31.652 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m42.217 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m51.085 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m52.454 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m35.794 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m48.652 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m25.261 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m24.780 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m23.274 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m31.914 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m32.074 ms - 6250[0m
[0mGET /images/pic01.jpg [32m200 [0m30.307 ms - 95223[0m
[0mGET /images/banner.jpg [32m200 [0m31.554 ms - 53439[0m
[0mGET /images/pic02.jpg [32m200 [0m22.747 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m24.993 ms - 81095[0m
[0mGET /images/pic03.jpg [32m200 [0m23.400 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m50.326 ms - 133770[0m
[0mGET /css/font-awesome.min.css [32m200 [0m44.103 ms - 29063[0m
[0mGET /images/code.svg [32m200 [0m23.353 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m19.513 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m8.047 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m18.023 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.608 ms - 361[0m
[0mGET / [36m304 [0m23.715 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.020 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m5.798 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m6.181 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m6.249 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m2.373 ms - -[0m
[0mGET /js/util.js [36m304 [0m3.722 ms - -[0m
[0mGET /js/main.js [36m304 [0m4.675 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m1.729 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m3.794 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m4.254 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m3.920 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m4.215 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.044 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.933 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.698 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.920 ms - -[0m
[0mGET /images/onde.svg [36m304 [0m2.331 ms - -[0m
[0mGET /regarder [32m200 [0m21.923 ms - 16296[0m
[0mGET /css/main.css [36m304 [0m4.619 ms - -[0m
